Sample,Station,Amendment,Depth,Depth_full,Mesocosm,Substrate,Replicate,IncubationTime
St19_LV_dA_M1_l1_t0,19,LV,B,DCM,1,Laminarin,1,2
St19_LV_dA_M1_l1_t2,19,LV,B,DCM,1,Laminarin,1,7
St19_LV_dA_M1_l1_t3,19,LV,B,DCM,1,Laminarin,1,12
St19_LV_dA_M1_y1_t0,19,LV,B,DCM,1,Xylan,1,2
St19_LV_dA_M1_y1_t2,19,LV,B,DCM,1,Xylan,1,7
St19_LV_dA_M1_y1_t3,19,LV,B,DCM,1,Xylan,1,12
St19_LV_dA_M1_f1_t0,19,LV,B,DCM,1,Fucoidan,1,2
St19_LV_dA_M1_f1_t2,19,LV,B,DCM,1,Fucoidan,1,7
St19_LV_dA_M1_f1_t3,19,LV,B,DCM,1,Fucoidan,1,12
St19_LV_dA_M1_p1_t0,19,LV,B,DCM,1,Pullulan,1,2
St19_LV_dA_M1_p1_t1,19,LV,B,DCM,1,Pullulan,1,5
St19_LV_dA_M1_p1_t2,19,LV,B,DCM,1,Pullulan,1,7
St19_LV_dA_M1_p1_t3,19,LV,B,DCM,1,Pullulan,1,12
St19_LV_dA_M1_a1_t0,19,LV,B,DCM,1,Arabinogalactan,1,2
St19_LV_dA_M1_a1_t2,19,LV,B,DCM,1,Arabinogalactan,1,7
St19_LV_dA_M1_a1_t3,19,LV,B,DCM,1,Arabinogalactan,1,12
St19_LV_dA_M1_c1_t0,19,LV,B,DCM,1,Chondroitin,1,2
St18_LV_dC_M1_l1_t0,18,LV,E,bottom,1,Laminarin,1,2
St18_LV_dC_M1_l1_t1,18,LV,E,bottom,1,Laminarin,1,5
St18_LV_dC_M1_l1_t2,18,LV,E,bottom,1,Laminarin,1,7
St18_LV_dC_M1_l1_t3,18,LV,E,bottom,1,Laminarin,1,12
St18_LV_dC_M1_f1_t0,18,LV,E,bottom,1,Fucoidan,1,2
St18_LV_dC_M1_f1_t1,18,LV,E,bottom,1,Fucoidan,1,5
St18_LV_dC_M1_f1_t2,18,LV,E,bottom,1,Fucoidan,1,7
St18_LV_dC_M1_f1_t3,18,LV,E,bottom,1,Fucoidan,1,12
St18_LV_dC_M1_p1_t0,18,LV,E,bottom,1,Pullulan,1,2
St18_LV_dC_p1_t1,18,LV,E,bottom,1,Pullulan,1,5
St18_LV_dC_M1_p1_t2,18,LV,E,bottom,1,Pullulan,1,7
St18_LV_dC_M1_p1_t3,18,LV,E,bottom,1,Pullulan,1,12
St18_LV_dC_M1_c1_t0,18,LV,E,bottom,1,Chondroitin,1,2
St18_LV_dC_M1_c1_t1,18,LV,E,bottom,1,Chondroitin,1,5
St18_LV_dC_M1_c1_t2,18,LV,E,bottom,1,Chondroitin,1,7
St18_LV_dC_M1_c1_t3,18,LV,E,bottom,1,Chondroitin,1,12
St18_LV_dC_M1_y1_t0,18,LV,E,bottom,1,Xylan,1,2
St18_LV_dC_M1_y1_t1,18,LV,E,bottom,1,Xylan,1,5
St18_LV_dC_M1_y1_t2,18,LV,E,bottom,1,Xylan,1,7
St18_LV_dC_M1_y1_t3,18,LV,E,bottom,1,Xylan,1,12
St18_LV_dC_M1_a1_t0,18,LV,E,bottom,1,Arabinogalactan,1,2
St18_LV_dC_M1_a1_t1,18,LV,E,bottom,1,Arabinogalactan,1,5
St18_LV_dC_M1_a1_t2,18,LV,E,bottom,1,Arabinogalactan,1,7
St18_LV_dC_M1_a1_t3,18,LV,E,bottom,1,Arabinogalactan,1,12
St18_LV_dA_M1_f1_t0,18,LV,B,DCM,1,Fucoidan,1,2
St18_LV_dA_M1_f1_t1,18,LV,B,DCM,1,Fucoidan,1,5
St18_LV_dA_M1_f1_t2,18,LV,B,DCM,1,Fucoidan,1,7
St18_LV_dA_M1_f1_t3,18,LV,B,DCM,1,Fucoidan,1,12
St18_LV_dA_M1_p1_t0,18,LV,B,DCM,1,Pullulan,1,2
St18_LV_dA_M1_p1_t1,18,LV,B,DCM,1,Pullulan,1,5
St18_LV_dA_M1_p1_t2,18,LV,B,DCM,1,Pullulan,1,7
St18_LV_dA_M1_p1_t3,18,LV,B,DCM,1,Pullulan,1,12
St18_LV_dA_M1_c1_t0,18,LV,B,DCM,1,Chondroitin,1,2
St18_LV_dA_M1_c1_t1,18,LV,B,DCM,1,Chondroitin,1,5
St18_LV_dA_M1_c1_t2,18,LV,B,DCM,1,Chondroitin,1,7
St18_LV_dA_M1_c1_t3,18,LV,B,DCM,1,Chondroitin,1,12
St18_LV_dA_M1_a1_t0,18,LV,B,DCM,1,Arabinogalactan,1,2
St18_LV_dA_M1_a1_t1,18,LV,B,DCM,1,Arabinogalactan,1,5
St18_LV_dA_M1_a1_t2,18,LV,B,DCM,1,Arabinogalactan,1,7
St18_LV_dA_M1_a1_t3,18,LV,B,DCM,1,Arabinogalactan,1,12
St18_LV_dA_M1_t1_t0,18,LV,B,DCM,1,Laminarin,1,2
St18_LV_dA_M1_l1_t1,18,LV,B,DCM,1,Laminarin,1,5
St18_LV_dA_M1_l1_t2,18,LV,B,DCM,1,Laminarin,1,7
St18_LV_dA_M1_l1_t3,18,LV,B,DCM,1,Laminarin,1,12
St18_LV_dA_M1_y1_t0,18,LV,B,DCM,1,Xylan,1,2
St18_LV_dA_M1_y1_t1,18,LV,B,DCM,1,Xylan,1,5
St18_LV_dA_M1_y1_t2,18,LV,B,DCM,1,Xylan,1,7
St18_LV_dA_M1_y1_t3,18,LV,B,DCM,1,Xylan,1,12
St18_LV_dA_M1_t0,18,LV,B,DCM,1,Amended Meso,1,0
St18_lV_dA_M1_t1,18,LV,B,DCM,1,Amended Meso,1,3
St18_LV_dA_M1_t2,18,LV,B,DCM,1,Amended Meso,1,5
St18_LV_dA_M1_t3,18,LV,B,DCM,1,Amended Meso,1,10
St18_LV_dC_M1_t0,18,LV,E,bottom,1,Amended Meso,1,0
St18_LV_dC_M1_t2,18,LV,E,bottom,1,Amended Meso,1,5
St18_LV_dC_M1_t3,18,LV,E,bottom,1,Amended Meso,1,10
St18_LV_dC_M1_t4,18,LV,E,bottom,1,Amended Meso,1,15
St19_LV_dA_M1_t0,19,LV,B,DCM,1,Amended Meso,1,0
St19_LV_dA_M1_t1,19,LV,B,DCM,1,Amended Meso,1,3
St19_LV_dA_M1_t2,19,LV,B,DCM,1,Amended Meso,1,5
St19_LV_dA_M1_t3,19,LV,B,DCM,1,Amended Meso,1,10
St19_LV_dA_M1_t4,19,LV,B,DCM,1,Amended Meso,1,15
St19_LV_dC_M1_t0,19,LV,E,bottom,1,Amended Meso,1,0
St19_LV_dC_M1_t1,19,LV,E,bottom,1,Amended Meso,1,3
St19_LV_dC_M1_t2,19,LV,E,bottom,1,Amended Meso,1,5
St19_LV_dC_M1_t4,19,LV,E,bottom,1,Amended Meso,1,15
St20_LV_dA_M1_t0,20,LV,B,DCM,1,Amended Meso,1,0
St20_LV_dA_M1_t1,20,LV,B,DCM,1,Amended Meso,1,3
St20_LV_dA_M1_t2,20,LV,B,DCM,1,Amended Meso,1,5
St20_LV_dA_M1_t3,20,LV,B,DCM,1,Amended Meso,1,10
St20_LV_dA_M1_t4,20,LV,B,DCM,1,Amended Meso,1,15
St20_LV_dC_M1_t0,20,LV,E,bottom,1,Amended Meso,1,0
St20_LV_dC_M1_t2,20,LV,E,bottom,1,Amended Meso,1,5
St20_LV_dC_M1_t3,20,LV,E,bottom,1,Amended Meso,1,10
St20_LV_dC_M1_t4,20,LV,E,bottom,1,Amended Meso,1,15
St20_LV_dA_M1_y_t0,20,LV,B,DCM,1,Xylan,1,2
St20_LV_dA_M1_y_t3,20,LV,B,DCM,1,Xylan,1,12
St20_LV_dA_M1_p_t0,20,LV,B,DCM,1,Pullulan,1,2
St20_LV_dA_M1_p_t2,20,LV,B,DCM,1,Pullulan,1,7
St20_LV_dA_M1_p_t3,20,LV,B,DCM,1,Pullulan,1,12
St20_LV_dA_M1_a_t0,20,LV,B,DCM,1,Arabinogalactan,1,2
St20_LV_dA_M1_a_t2,20,LV,B,DCM,1,Arabinogalactan,1,7
St20_LV_dA_M1_a_t3,20,LV,B,DCM,1,Arabinogalactan,1,12
St20_LV_dA_M1_f_t0,20,LV,B,DCM,1,Fucoidan,1,2
St20_LV_dA_M1_f_t3,20,LV,B,DCM,1,Fucoidan,1,12
St20_LV_dA_M1_l_t3,20,LV,B,DCM,1,Laminarin,1,12
St20_LV_dA_M1_c_t0,20,LV,B,DCM,1,Chondroitin,1,2
St20_LV_dA_M1_c_t1,20,LV,B,DCM,1,Chondroitin,1,5
St20_LV_dA_M1_c_t2,20,LV,B,DCM,1,Chondroitin,1,7
St20_LV_dA_M1_c_t3,20,LV,B,DCM,1,Chondroitin,1,12
St19_LV_dA_M1_y1_t1,19,LV,B,DCM,1,Xylan,1,5
St19_LV_dA_M1_a1_t1,19,LV,B,DCM,1,Arabinogalactan,1,5
St19_LV_dA_M1_f1_t1,19,LV,B,DCM,1,Fucoidan,1,5
